
Created with an evaluation copy of Aspose.Words. To remove all limitations, you can use Free Temporary License https://products.aspose.com/words/temporary-license/
Målfolkets program.
Vedteke på årsmøtet i Noregs Mållag i Opdal 4. og 5. januar.

	Det norske målet skal verte atterreist til einaste riksmål i landet. 
	Difor krev me: 
	Dei folkevalde styringsmaktene (i herad og fylke) skal ha rett til å avgjera styringsmålet kvar innanfor sin krins.
	Meir bruk av norsk i centralstyringi og andre centralembetsverk soleis at norsk kan verta hovudmål i centraladministrasjonen so snart som råd er. 
	Nye lover skal vanleg verta gjevne på norsk. Det må verta høve til sterkare arbeid med umsetjing av eldre lover. 
	Skuleverket må verta skipa so at det vert høve til full upplæring på norsk på alle steg i utdaningi.
	Dette gjeld og fagskulane og etatskulane. 
	Fullnøgjande skriftlege og munnlege avgangsprøvor i norsk i millomskular og gymnas. 
	Statsstudnaden til dei høgre skulane må verta skift ut slik at det vert gjeve naudsynt statstilskot til millomskular og gymnas med norsk til upplæringsmål i alle fylke der det trengst.
	Det skal verte skipa ein norrøn artiumsline.
	Riksmaktene må gjeva naudsynleg hjelp til å få ut lærebøker og handbøker på norsk for skular og høgskular.
	Uppnorskingi i forsvarsstellet held fram.
	Arbeidet for eit norskare namneverk held på som fyrr.

Evaluation Only. Created with Aspose.Words. Copyright 2003-2024 Aspose Pty Ltd.
