
Created with an evaluation copy of Aspose.Words. To remove all limitations, you can use Free Temporary License https://products.aspose.com/words/temporary-license/
Det principielle program.

     Grundaarsagen til fattigdommen, folkets aandelige og økonomiske undertrykkelse og den sociale nød ser partiet deri, at de naturlige rigdomskilder (jord, grund, gruber), arbeids- og samfærdselsmidler (bygninger, maskiner redskaber, skibe), materialier og livsfornødenheter er tillatt at bli enkeltes ene-eie og fordelingen av arbeidets utbytte overlatt til individernes interessekamp uten almen kontroll. 
     Det norske arbeiderparti, som har sat sig den norske arbeiderklasses frigjørelse og reisning som sit maal, tilstræber overfor jordens, arbeids- og samfærdselsmidlernes overgang til fælleseie, overførelse av produktionens ledelse til samfundet og en retfærdig fordeling av nationens arbeidsutbytte derigjennem varetat av det offentlige som en samfundsopgave. 
     I alle lande med privat-kapitalistisk produktionsmaate har det arbeidende folk de samme interesser. Med udvidelsen av verdenssamkvemmet og vareutbytningen mellem landene blir arbeidets stilling i det enkelte land av bestandig større betydning for arbeidernes stilling i andre lande. Arbeiderklassens befrielse er derfor ikke alene en national sak, men en opgave, hvortil arbeidernes interesser i alle kulturlande er knyttet i like høi grad. I erkjendelse herav erklærer Det norske arbeiderparti sit formaals sammenhæng med broderpartiernes bestræbelser i andre lande. 
     Den økonomiske usikkerhet og undertrykkelse, som følger av den privatkapitalistiske produktion, gjør, at ikke bare lønarbeidere, men ogsaa alle mindre bemidlede handelsfolks, industridrivendes og jordbrukeres interesser falder sammen med socialdemokratiets bestræbelser, og idet partiet kjæmper for befolkningens likhet i rettigheter og pligter uten hensyn til kjøn, staar det som repræsentant for alle undertrykte, for alle fordringer, som tilsigter sunde og harmoniske livsvilkaar. 

*

     Ut fra dette grundsyn kjæmper partiet for tiden for:
1. 	Arbeidernes sammenslutning og solidaritet.
2. 	Beskyttelse ved lov av arbeidernes ytrings- og valgfrihet, forenings- og forsamlingsret. 
3. 	Statsborgerlig og kommunal stemmeret for alle i landet hjemmehørende kvinder og mænd, som har fyldt 21 aar. Valg paa en fridag. 
4. 	En valgkredsindeling med større hensyntagen til de stemmeberettigedes antal. Ophævelse av bostedsbaandet. 
5. 	Folkets direkte deltagelse i lovgivningen ved forslags- og forkastelsesret. 
6. 	Forandring i de nuværende regler for erhvervelse av hjemstavns- og statsborgerret saaledes, at der blir praktisk adgang hertil ogsaa for indvandrede utlændinge tilhørende arbeiderklassen. 
7. 	En skjærpet arbeiderbeskyttelseslovgivning. Særlig fremhæves: 
a. 	Forbud mot andvendelse av barn under 14 aar til arbeide i fabrikker, paa verksteder, ved bergverker eller nogen anden sundhetsfarlig og anstrengende bedrift. Avskaffelse av det paa utbytning beregnede hjemmearbeide. 
b. 	Indskrænkning av natarbeide til industrier eller tilfælde, hvor tekniske grunde, hensynet til den offentlige velfærd eller tvingende undtagelsesforhold kræver det.
c. 	Fastsættelse av en maksimalarbeidsdag paa 8 timer.
d. 	En ukentlig uavbrutt hvilepause paa 36 timer.
e. 	Forbud mot anvendelse av giftige eller for arbeidernes helbred ødelæggende stoffe i produktionen, hvor saadan ikke er absolutt nødvendig. 
f. 	Lovbestemt kontrol med fartøiers sjødygtighed samt mot overlastning (lastelinje). 
g. 	Effektiv sundhetskontrol med tyendes soverum, sjøfolks lugarer samt med arbeidernes boliger. Gjennemførelsen herav forutsætter, at det offentlige (stat eller kommune) tilveiebringer tilstrækkelig av sanitært forsvarlig husrum for arbeiderbefolkningen, hvor saadant mangler. 
h. 	Arbeidervalgt tilsyn med beskyttelseslovgivningens haandhævelse. 
