
Created with an evaluation copy of Aspose.Words. To remove all limitations, you can use Free Temporary License https://products.aspose.com/words/temporary-license/
Forslag til forsvarsprogram. 
Vedtat paa møte i Kristiania 9de og 10de februar 1915 av repræsentanter for Norges Forsvarsforening, Norsk Landmandsforbund, Norges Skytterstyre og Norigs Ungdomslag.

	Da Europakrigen brøt ut maatte det erkjendes av alle, at landet ikke var forsvarsberedt. 
	Siden den tid er der gjort og gjøres der meget for at rette paa de øieblikkelige mangler, og man forutsætter, at dette arbeide fortsættes med kraft. 
	For det Storting, som utgaar av valgene 1915, foreslaaes følgende hovedlinjer lagt til grund for styrkelsen av vort forsvar: 
	1. Felthæren styrkes ved: 
	a. En tidsmæssig utvidelse av øvelsestiden, idet man straks maa gaa til en forlængelse av infanteriets rekrutskole til mindst 90 dage og en tilsvarende forlængelse av øvelserne forberedes til gjennemførelse snarest mulig - med det maal for øie, at vort folk i enhver henseende er istand til med held at ta op kampen for landets forsvar. 
	b. Anskaffelse av vaaben, ammunisjon, klær og utrustning for oppnaaelse av større krigsberedskap og for at kunne utnytte landets hele vernekraft. 
	c. Ved gjennomførelsen av det under a. og b. nevnte bør særlig hensyn takes til, at ogsaa landvernet blir styrket. 
	d. Ved at indføre gymnastik og skyteøvelser i alle landets skoler som grundlag for militærøvelser.
	2. Kystvernet styrkes ved: 
	a. En planmæssig forsterkning av flaaten (det flytende kystvern) under hensyn til de nyeste erfaringer paa sjøkrigens omraade - anvendt paa vor kysts geografiske og topografiske forhold. 
	b. En modernisering og utvikling av vore kystfæstninger (det faste kystvern) -herunder snarest mulig sikring av flaatens faste støttepunkter - først og fremst flaatens hovedstation. 
	3. Materiel og raamateriale til hær og flaate søkes mest mulig fremstillet ved norsk arbeide. 
	4. Sikring av landets krigsberedskap i nærings- og finanspolitisk henseende - først og fremst ved at vi blir saaledes selvhjulpne med korn, at der altid i landet findes nok til føde og utsæd for et aars behov.
Evaluation Only. Created with Aspose.Words. Copyright 2003-2024 Aspose Pty Ltd.
