
Created with an evaluation copy of Aspose.Words. To remove all limitations, you can use Free Temporary License https://products.aspose.com/words/temporary-license/
Politisk program for norskmålsfolket til valet 1924.
(Vedteke på årsmøtet i Noregs Mallag 31. mars til 2. april 1923.)
_____

	Det norske målet skal verta atterreist til einaste riksmål i landet. Difor krev vi: 
	I skuleverket: 
	Det levande folkemålet i bygd og by må bli dyrka og halde i ære i alle skular, og det må det bli halde godt tilsyn med. Difor må staten pånyt setja igang norskmålsskeid for skulelærarar. 
	Planen um minst eitt landsgymnas i kvart bispedøme med norsk til upplæringsmål, må bli sett i verk so snart råd er, og fyrr det vert reist eller gjeve tilskot til nye høgre almenskular med norsk-dansk til skulemål. 
	Skuleverket må bli skipa so at det vert høve til å få full upplæring på norsk på alle steg i utdaninga. Serleg gjeld dette fagskulane og etatsskulane. 
	Riksmaktene må syta for at det kjem ut lærebøker på norsk i alle fag til alle skular. 
	I lovverket: 
	Nye lover må vanleg bli gjevne på norsk. Fyrst og fremst alle lover som vedkjem jordbruk og bygdestell. 
	I styringsverket: 
	Alle offentlege kontor må etter kvart nytta norsk. Difor må tenstmenner i offentlige verksemder vera fullføre i norsk eller tilpliktast å gjera seg fullføre i norsk innan ein rimeleg fastsett frest. 
	I utlysingar um postar i departement og andre offentlege kontor må ein krevja kunnskap i norsk (landsmål).
	For lærarar på offentlege skular, departementsfolk, embetsfolk og andre offentlege tenestmenner som er ukunnige i norsk mål må det vera årvisse norskmålsskeid som dei etter tur blir tilplikta å søkja som vilkår for avansement.
	I her og flote:
	Reglement og kommando, lærebøker og munnleg upplæring i militærskular og på øvingsstadene må etter kvart bli bygt på reint norsk mål.
	(Tillegg til programmet, vedteke på årsmøtet i Noregs Mållag i Ål, 5. januar 1924.)
	Retten for det norske målet i styringsverket må verta utforma i ålmen lov, soleis at umbodsmaktene åt folket fær avgjersle um styringsmålet, kvar innan sin krins, og soleis at det norske målet innan rimeleg tid kann verta det fullrådande riksmålet i Noreg.

Evaluation Only. Created with Aspose.Words. Copyright 2003-2024 Aspose Pty Ltd.
